imdb_id,en_name
tt0450314,Punisher: War Zone
tt0080365,American Gigolo
tt4935418,Baskin
tt0050280,The Curse of Frankenstein
tt8099132,Black Mother
tt0454065,The Aerial
tt6462506,The Day After
tt1534085,Beyond the Black Rainbow
tt2334733,Madame Bovary
tt0085852,Liquid Sky
tt0115964,Crash
tt4035268,Cosmos
tt0067958,WR: Mysteries of the Organism
tt8372298,Swallow
tt5058014,Weirdos
tt0330099,The Brown Bunny
tt0181549,Furia
tt0093565,Moonstruck
tt0067085,Fata Morgana
tt0055022,Erik the Conqueror
tt0067386,The Legend of Doom House
tt2147319,Herutâ sukerutâ
tt0049263,The Girl Can't Help It
tt0416220,Kamikaze Girls
tt0100998,Dreams
tt1173745,Revanche
tt0120275,The Tango Lesson
tt0068863,Lisa and the Devil
tt0060464,"Ebirah, Horror of the Deep"
tt0200720,The House of Mirth
tt0099395,Def by Temptation
tt0109655,Double Happiness
tt2121382,Force Majeure
tt0099180,Bride of Re-Animator
tt0022827,Doctor X
tt0059800,Thunderball
tt0119256,Hard Eight
tt3544082,45 Years
tt3908142,The Love Witch
tt1127715,Sin Nombre
tt0091578,My Beautiful Laundrette
tt0085489,L'enfant secret
tt1020559,Patagonia
tt6081670,Possum
tt0067445,Death in Venice
tt0167925,"Late August, Early September"
tt1594562,The Innkeepers
tt1049402,Howl
tt6624144,A Good Woman Is Hard to Find
tt0076686,The Serpent's Egg
tt1470023,MacGruber
tt7950334,The Mountain
tt0063342,Innocence Unprotected
tt1887785,The Legend of Kaspar Hauser
tt3442006,Cake
tt0080610,The Last Metro
tt0299478,Saraband
tt0407621,Calvaire
tt5717492,Small Crimes
tt0078763,Camera Buff
tt0078147,The Kingdom of Naples
tt0092117,True Stories
tt0103956,Child's Play 3
tt0095488,The Lair of the White Worm
tt1407065,The Moth Diaries
tt0293113,Dracula: Pages from a Virgin's Diary
tt0101991,Rhapsody in August
tt0039192,Black Narcissus
tt0063426,Petulia
tt0098226,Roselyne and the Lions
tt0084719,The New York Ripper
tt0057058,The Fire Within
tt4630550,The Unknown Girl
tt1864405,Low Down
tt3110960,Jimmy's Hall
tt0023649,Vampyr
tt0062751,Boom!
tt0014142,The Hunchback of Notre Dame
tt0103316,Yumeji
tt0385887,Motherless Brooklyn
tt0067962,Beware of a Holy Whore
tt0367089,The Squid and the Whale
tt0055082,"Léon Morin, Priest"
tt4270452,Seven Stages to Achieve Eternal Bliss
tt0078326,Straight Time
tt4761112,The Mauritanian
tt1431181,Another Year
tt3395184,Spring
tt1691920,I Melt with You
tt1560747,The Master
tt0409345,Surveillance
tt3235888,It Follows
tt0052328,Head Against the Wall
tt0060675,Masculin Féminin
tt0338095,High Tension
tt0059592,Pierrot le Fou
tt0084777,Tenebrae
tt0066892,Carnal Knowledge
tt0077751,Alexandria... Why?
tt0095217,Ghosts... of the Civil Dead
tt0073233,Katie Tippel
tt5796156,Room for Rent
tt0035015,The Magnificent Ambersons
tt6198946,The Hole in the Ground
tt6372694,Prisoners of the Ghostland
tt0095675,Women on the Verge of a Nervous Breakdown
tt3892172,Leave No Trace
tt0166110,Bones
tt1160419,Dune
tt4632440,The Dancer
tt5989220,Claire's Camera
tt1869716,The East
tt0098253,Santa Sangre
tt0096332,The Unbearable Lightness of Being
tt0061395,Belle de Jour
tt2217859,Louder Than Bombs
tt0074312,Chinese Roulette
tt0063285,Witchfinder General
tt0065553,Five Dolls for an August Moon
tt0064781,Fruit of Paradise
tt1788391,Kill List
tt0061856,Son of Godzilla
tt3993894,Queen of Earth
tt0058557,Seance on a Wet Afternoon
tt0072962,F for Fake
tt0068611,Frenzy
tt8637428,The Farewell
tt0054177,Le Petit Soldat
tt2893490,Manglehorn
tt0451094,Lady Vengeance
tt0028165,Redes
tt0295743,Friday Night
tt1966604,The Imposter
tt0070116,Successive Slidings of Pleasure
tt10633456,Minari
tt0064588,Love Is Colder Than Death
tt0265459,One Hour Photo
tt6303866,Beach Rats
tt0140379,A Midsummer Night's Dream
tt0067690,Daughters of Darkness
tt0152015,Pola X
tt0019071,The Last Command
tt0118819,Live Flesh
tt7242142,Blindspotting
tt5687334,Godard Mon Amour
tt0064280,Eika Katappa
tt0101420,Begotten
tt0067924,Vampire Circus
tt0093349,King Lear
tt0087100,Crimes of Passion
tt0088461,What Have I Done to Deserve This?
tt0095895,Powaqqatsi
tt0071807,The Man with the Golden Gun
tt0058544,"Ghidorah, the Three-Headed Monster"
tt0203119,Sexy Beast
tt1100048,35 Shots of Rum
tt6000478,"Roman J. Israel, Esq."
tt0102687,Poison
tt0079641,Nosferatu the Vampyre
tt0084549,Blind Chance
tt0061101,Tokyo Drifter
tt0044000,The White Sheik
tt0112625,Candyman: Farewell to the Flesh
tt2204080,Wildlike
tt0059792,Planet of the Vampires
tt1700844,The Deep Blue Sea
tt9356952,The Death of Dick Long
tt2349144,Mississippi Grind
tt0102035,Highway 61
tt0096863,My Twentieth Century
tt0070263,Kamouraska
tt0111689,What Happened Was...
tt7645780,The Wedding Guest
tt0076752,The Spy Who Loved Me
tt0117958,Trees Lounge
tt0071695,Lone Wolf and Cub: White Heaven in Hell
tt0415978,Me and You and Everyone We Know
tt0068290,Blood from the Mummy's Tomb
tt0081150,Melvin and Howard
tt0381505,Pretty Persuasion
tt8708304,I Trapped the Devil
tt0099768,Hidden Agenda
tt1127877,Cold Souls
tt1951181,The Immigrant
tt0065851,The Horror of Frankenstein
tt0116005,The Day a Pig Fell Into the Well
tt7125860,If Beale Street Could Talk
tt3591436,Night Owls
tt1153690,Ballast
tt4054654,Dog Eat Dog
tt0066380,Vampyros Lesbos
tt5516328,Ghost Stories
tt0074512,Family Plot
tt0073540,Picnic at Hanging Rock
tt0125217,The Discarnates
tt0101273,The Adjuster
tt0387055,Battle in Heaven
tt0123368,...and the Fifth Horseman Is Fear
tt3914332,Dean
tt6257174,The Miseducation of Cameron Post
tt0756729,Year of the Dog
tt3343784,Entertainment
tt1623745,Little Birds
tt0072979,Female Trouble
tt0080397,From the Life of the Marionettes
tt0844286,The Brothers Bloom
tt12676326,Malcolm & Marie
tt0057611,The Silence
tt5598102,Faces Places
tt0071396,Messiah of Evil
tt0075963,The Wishing Tree
tt4266076,The Night Eats the World
tt0089015,Desert Hearts
tt0060955,Seconds
tt4068576,The Nightingale
tt4144190,Wiener-Dog
tt2692904,Locke
tt3263614,"Kumiko, The Treasure Hunter"
tt0080360,Altered States
tt3218580,Alleluia
tt0040979,Drunken Angel
tt0067341,Let's Scare Jessica to Death
tt1877830,The Batman
tt0093295,Jane B. for Agnes V.
tt2815902,The Childhood of a Leader
tt0109688,Ashes of Time
tt5895028,13th
tt0299458,All the Real Girls
tt0065724,Five Easy Pieces
tt0058283,Lady in a Cage
tt3305844,Hellions
tt0065036,Stereo (Tile 3B of a CAEE Educational Mosaic)
tt0094320,White of the Eye
tt2326554,A Girl Walks Home Alone at Night
tt10314450,Becky
tt0057076,From Russia with Love
tt0089343,Insignificance
tt2113636,Colt 45
tt8015444,Last and First Men
tt8291806,Pain and Glory
tt0085356,Conquest
tt0075244,The Song Remains the Same
tt4291600,Lady Macbeth
tt4197642,A Date for Mad Mary
tt0075335,Todo modo
tt6418918,Little Woods
tt0075675,The American Friend
tt1691323,Attenberg
tt2818654,Cemetery of Splendor
tt0094675,Ariel
tt4935334,Southbound
tt4427840,Florida Man
tt0171685,Ratcatcher
tt0101962,Godzilla vs. King Ghidorah
tt3986820,The Endless
tt0071269,California Split
tt0119347,I Want You
tt0095812,Paganini Horror
tt4936450,Graduation
tt0056581,Therese
tt0093428,The Living Daylights
tt0066849,The Blood on Satan's Claw
tt10243992,I'm Your Woman
tt0117407,Pusher
tt12536294,Spencer
tt0055499,Through a Glass Darkly
tt0454841,The Hills Have Eyes
tt0076162,House
tt0103253,Whore
tt8134742,3 from Hell
tt0061882,Branded to Kill
tt1334537,Humpday
tt0107315,Kika
tt0162346,Ghost World
tt0091670,The Sacrifice
tt5501104,Border
tt0062885,The Devil Rides Out
tt0138946,The Yards
tt0053137,On the Beach
tt1959438,Kiss of the Damned
tt0116722,Jude
tt2717822,Blackhat
tt2366608,Lost River
tt5705306,Celeste
tt1570583,For Ellen
tt0083722,Cat People
tt1937390,Nymphomaniac: Vol. I
tt0041399,Prison
tt0050873,Quatermass 2
tt0114323,Safe
tt1780798,Clown
tt1821593,Rundskop
tt0102383,Malina
tt0098209,Roadkill
tt0086154,Psycho II
tt15097216,Jai Bhim
tt3720788,The Disappearance of Eleanor Rigby: Her
tt0228853,"Throw Away Your Books, Rally in the Streets"
tt0430912,Basic Instinct 2
tt0048750,The Trouble with Harry
tt0052017,Brink of Life
tt1712261,Triple 9
tt5536736,The Meyerowitz Stories
tt2044729,A Glimpse Inside the Mind of Charles Swan III
tt1790834,Simon Killer
tt6464678,Housewife
tt0071384,Daguerreotypes
tt0053740,The Concrete Jungle
tt0044060,Summer Interlude
tt0056138,Kid Galahad
tt8075260,Someone Great
tt0362270,The Life Aquatic with Steve Zissou
tt0063350,Night of the Living Dead
tt4385888,20th Century Women
tt7158430,Hearts Beat Loud
tt7715270,Adoration
tt0067541,Wake in Fright
tt0083190,Thief
tt1984153,Excision
tt0055230,Night Tide
tt0345549,Last Life in the Universe
tt4666726,Christine
tt0091495,Matador
tt9620292,Promising Young Woman
tt6688354,The Field Guide to Evil
tt2301592,The Dance of Reality
tt5340300,Lean on Pete
tt3824458,Tangerine
tt0119496,In the Presence of a Clown
tt0060647,Made in U.S.A
tt0067580,Pink Narcissus
tt0061620,Elvira Madigan
tt0066122,Deep End
tt1152850,Wendy and Lucy
tt0065649,Dodes'ka-den
tt2328813,Hard to Be a God
tt9056192,Zombi Child
tt0162677,Summer of Sam
tt0059170,"Faster, Pussycat! Kill! Kill!"
tt0066995,Diamonds Are Forever
tt9115530,The Eyes of Tammy Faye
tt0058888,Red Beard
tt0212772,The Annihilation of Fish
tt0054494,Zazie dans le Métro
tt1489167,Down Terrace
tt0189092,"Simon, the Magician"
tt0086153,First Name: Carmen
tt0059063,Man Is Not a Bird
tt7833606,Girls und Panzer das Finale: Part I
tt4460792,Calm with Horses
tt0018839,The Docks of New York
tt4638148,Dying to Play
tt6887624,Hanagatami
tt0055830,Carnival of Souls
tt0113083,The Flower of My Secret
tt0058985,Le Bonheur
tt1237838,Mystery Team
tt8725958,Hotel by the River
tt0047976,Dementia
tt3835080,31
tt0209463,The Wind Will Carry Us
tt0102116,The Indian Runner
tt11274100,Archenemy
tt0297884,Far from Heaven
tt0122571,The Arrival of Joachim Stiller
tt5825380,Wonder Wheel
tt2920808,God's Pocket
tt0468489,Half Nelson
tt2024417,Go Down Death
tt0071203,Belladonna of Sadness
tt2924442,The Pact II
tt1846472,Something in the Air
tt1179025,The Extraordinary Adventures of Adèle Blanc-Sec
tt1045658,Silver Linings Playbook
tt0088931,The Coca-Cola Kid
tt0023458,Shanghai Express
tt3284178,Arabian Nights: Volume 1 - The Restless One
tt0120399,U Turn
tt0087164,Dong dong de jiàqi
tt0071733,"Lacombe, Lucien"
tt4057376,I Am Dragon
tt0023196,Mata Hari
tt7983894,Ammonite
tt4334266,The Bad Batch
tt1588398,Sleeping Beauty
tt0074156,Assault on Precinct 13
tt0070040,The Spirit of the Beehive
tt6018306,Last Flag Flying
tt0071233,Blood for Dracula
tt0791303,A Summer in Genoa
tt1024715,Choke
tt2115295,Ginger & Rosa
tt0066516,Valerie and Her Week of Wonders
tt0097240,Drugstore Cowboy
tt1560139,Boy
tt0345061,Code 46
tt0770802,Samsara
tt5774450,Summer of 84
tt0082272,The Strange Case of Dr. Jekyll and Miss Osbourne
tt0063172,Destroy All Monsters
tt0077530,Eyes of Laura Mars
tt3115712,The Heart Machine
tt5827212,Let the Corpses Tan
tt0111112,The Secret of Roan Inish
tt2935476,Far from the Madding Crowd
tt0092637,The Belly of an Architect
tt0067647,The Canterbury Tales
tt1233219,"My Son, My Son, What Have Ye Done"
tt0082841,Olivia
tt1709143,The Last Days on Mars
tt9770150,Nomadland
tt9026184,Girl on the Third Floor
tt0085701,The Hunger
tt0381668,Tropical Malady
tt0063268,Mandabi
tt0096764,The Adventures of Baron Munchausen
tt4151212,T-Rex
tt2716382,Sea Fever
tt1361843,Van Diemen's Land
tt2359024,Blue Ruin
tt0058430,Onibaba
tt7472352,Shirkers
tt9016974,Synchronic
tt1674775,Keyhole
tt0076263,Killer of Sheep
tt2309224,Big Bad Wolves
tt5834262,Hotel Artemis
tt0085496,Dark Habits
tt7134096,The Rhythm Section
tt0067227,The Merchant of Four Seasons
tt0065436,Even Dwarfs Started Small
tt0063366,Nostra signora dei turchi
tt0093371,Kung-Fu Master!
tt9015178,The Return of Godzilla
tt0103030,High Heels
tt0104036,The Crying Game
tt0070544,Fantastic Planet
tt0054687,Blast of Silence
tt0012494,Der müde Tod
tt0952682,Shotgun Stories
tt0086961,No End
tt0063759,Hour of the Wolf
tt0117221,Nénette et Boni
tt0067979,Whity
tt0086542,Life Is a Bed of Roses
tt0091799,Psycho III
tt1945228,Voyage of Time: Life's Journey
tt0054099,Mill of the Stone Women
tt0073629,The Rocky Horror Picture Show
tt0057495,Shock Corridor
tt0120393,Twilight of the Ice Nymphs
tt0071222,Black Christmas
tt0082275,Documenteur
tt1714886,Post Mortem
tt1037223,Everyday
tt6135348,BPM (Beats Per Minute)
tt8759834,Selah and the Spades
tt0286261,All or Nothing
tt0093605,Near Dark
tt0099691,Graffiti Bridge
tt0109759,Exotica
tt0022235,The Threepenny Opera
tt2517658,The Canal
tt0047203,Magnificent Obsession
tt0449086,Dominion
tt1172206,Somers Town
tt0494222,Eagle vs Shark
tt0108394,Three Colors: Blue
tt9614440,Mickey and the Bear
tt2479800,Palo Alto
tt0086890,L'amour à mort
tt0057710,An Actor's Revenge
tt2920540,"20,000 Days on Earth"
tt4158096,Free Fire
tt0070290,The Last Detail
tt4326444,Julieta
tt3687938,Good Favour
tt7014006,Eighth Grade
tt3208026,Black '47
tt0410764,Tideland
tt2007360,Computer Chess
tt5765144,Song Of Granite
tt0102307,Light Sleeper
tt4726636,Slack Bay
tt4578118,Rupture
tt11196036,The Card Counter
tt5628902,Rabid
tt0369672,A Love Song for Bobby Long
tt0100469,The Reflecting Skin
tt0092076,The Texas Chainsaw Massacre 2
tt0047840,Artists and Models
tt5128826,The Alchemist Cookbook
tt5116410,Tower
tt5278592,Kate Plays Christine
tt0366943,Reconstruction
tt0017075,The Lodger: A Story of the London Fog
tt0272207,Narc
tt0107027,Godzilla vs. Mechagodzilla II
tt0806203,Carriers
tt3608930,In a Valley of Violence
tt11317142,Shiva Baby
tt4720702,Bushwick
tt1498569,Restless
tt2872462,Mistress America
tt0080149,Woyzeck
tt0046521,I Vitelloni
tt0441909,Volver
tt0094681,Ashik Kerib
tt0057336,Muriel
tt1368116,Merantau
tt5059406,I Am the Pretty Thing That Lives in the House
tt0078259,The Shout
tt1135092,The Limits of Control
tt0053318,"Suddenly, Last Summer"
tt0024188,Island of Lost Souls
tt3286052,The Blackcoat's Daughter
tt0064373,All Monsters Attack
tt0083335,The War of the Worlds: Next Century
tt0094002,Soigne ta droite
tt10329614,Censor
tt0047167,A Lesson in Love
tt0065531,Le Cercle Rouge
tt0066266,Quackser Fortune Has a Cousin in the Bronx
tt0062292,The Sorcerers
tt2304426,The Selfish Giant
tt6511932,The Beach Bum
tt0117364,The Portrait of a Lady
tt0098606,The Voice of the Moon
tt1029234,Martyrs
tt0057443,The Evil Eye
tt9784798,Judas and the Black Messiah
tt0108583,Wittgenstein
tt0085533,The Boys from Fengkuei
tt0099634,The Garden
tt0057128,The Haunted Palace
tt3068194,Love & Friendship
tt0056883,The Boom
tt9894470,VFW
tt0052556,The Lovers
tt0111341,Satantango
tt2763304,T2 Trainspotting
tt0066858,The Boy Friend
tt0013933,The Faithful Heart
tt0163988,Bringing Out the Dead
tt0171865,Wonderland
tt0078269,The Silent Partner
tt5225428,Kissing Candice
tt0070022,Electra Glide in Blue
tt0019130,The Man Who Laughs
tt0757361,Margot at the Wedding
tt2388637,Ain't Them Bodies Saints
tt0067134,The Fifth Cord
tt5777628,One More Time with Feeling
tt0462335,High-Rise
tt0069593,Shadowman
tt0068371,Godzilla vs. Gigan
tt0393956,Viva
tt0143348,Lone Wolf and Cub: Baby Cart in Peril
tt3975510,One and Two
tt4353250,The Last Black Man in San Francisco
tt1690389,Vous n'avez encore rien vu
tt0041796,Reign of Terror
tt0091355,The Terrorizers
tt0940585,Brick Lane
tt0016847,Faust
tt0072976,Fox and His Friends
tt0071406,Pastoral: To Die in the Country
tt3089904,Violet
tt0072288,Thunderbolt and Lightfoot
tt0075165,Satan's Brew
tt0126604,Pecker
tt0309530,Down with Love
tt8396294,Darlin'
tt0066319,Ryan's Daughter
tt0093412,Law of Desire
tt1441940,Broken
tt0062376,"To Sir, with Love"
tt0443455,Brand Upon the Brain!
tt0067961,Wanda
tt0067144,The Go-Between
tt0057603,Black Sabbath
tt1976000,The Two Faces of January
tt0085951,The Boxer's Omen
tt6443294,Blaze
tt2793490,Starry Eyes
tt0092048,Tampopo
tt0111127,Serial Mom
tt8972256,Greed
tt0051406,Bell Book and Candle
tt1531924,The Disappearance of Eleanor Rigby: Him
tt9892094,Mogul Mowgli
tt0254686,The Piano Teacher
tt5929754,Wildlife
tt0073152,Kings of the Road
tt0439581,The Ugly Swans
tt3721936,American Honey
tt7952920,Relaxer
tt2234003,Calvary
tt0041870,The Quiet Duel
tt0096438,Who Framed Roger Rabbit
tt0043614,The Idiot
tt0435625,The Descent
tt8767908,Matthias & Maxime
tt0022485,Tokyo Chorus
tt0101930,Chizuko's Younger Sister
tt1615147,Margin Call
tt0249241,Werckmeister Harmonies
tt1462900,The Grandmaster
tt0179116,But I'm a Cheerleader
tt3278330,Tale of Tales
tt0041699,Stray Dog
tt0015768,Master of the House
tt0070842,Turkish Delight
tt2084989,Upstream Color
tt5973032,Antiporno
tt0118636,Apt Pupil
tt3280262,Cult of Chucky
tt0068638,The Getaway
tt0078870,Black Jack
tt0063026,"Goto, l'île d'amour"
tt0057191,It Happened at the World's Fair
tt0059160,Eva
tt0808526,Life During Wartime
tt0097884,May Fools
tt2268732,Museum Hours
tt0362478,The Box
tt0061014,Dr. Goldfoot and the Girl Bombs
tt0111201,Sirens
tt0073008,The Fortune
tt0090563,Betty Blue
tt0081687,Union City
tt0087909,Phenomena
tt0082966,The House by the Cemetery
tt0095836,Patty Hearst
tt2092011,What Richard Did
tt0063013,The Girl on a Motorcycle
tt0116447,Gray's Anatomy
tt8233874,Extra Ordinary
tt4669986,Loving
tt1093842,My Winnipeg
tt1780967,Seberg
tt0068619,Ganja & Hess
tt0095037,"Distant Voices, Still Lives"
tt5649108,Thoroughbreds
tt4348012,Mayhem
tt0123450,Ben ming nian
tt9074574,Dogs Don't Wear Pants
tt1598642,Z for Zachariah
tt0059742,The Sound of Music
tt0065492,Brewster McCloud
tt5929750,Beatriz at Dinner
tt0069141,Four Times That Night
tt2153963,Tabu
tt0471030,Red Road
tt0103793,Benny's Video
tt3982118,Adam Green's Aladdin
tt0145937,Naqoyqatsi
tt9352926,The Sound of Silence
tt0075931,Demon Seed
tt0087075,The Company of Wolves
tt10481868,Black Christmas
tt1592281,Take This Waltz
tt1951216,The Look of Love
tt0009968,Broken Blossoms
tt0368774,The Heart Is Deceitful Above All Things
tt0074857,Man on the Roof
tt0446029,Scott Pilgrim vs. the World
tt0067656,A Bay of Blood
tt4692242,Arabian Nights: Volume 3 - The Enchanted One
tt0112688,Clockers
tt0037635,Dead of Night
tt0079271,Hardcore
tt0082926,Polyester
tt0063850,If....
tt0053390,Floating Weeds
tt0056905,Les Carabiniers
tt1424797,I Killed My Mother
tt0199626,In the Cut
tt0048272,Dreams
tt0039871,One Wonderful Sunday
tt6205872,Assassination Nation
tt9639470,Last Night in Soho
tt1754367,Post Tenebras Lux
tt6725014,Scenes from a Marriage
tt0093393,The Last of England
tt0080539,City of Women
tt0090848,The Clan of the Cave Bear
tt0071359,Immoral Tales
tt2570858,The Duke of Burgundy
tt0089114,Explorers
tt1922777,Sinister
tt5259822,Tesla
tt8745960,Daniel Isn't Real
tt0199898,Old Master Q 2001
tt0075612,Three Women
tt1045670,Happy-Go-Lucky
tt0047034,Godzilla
tt0079701,Graduate First
tt0119237,Gummo
tt0064536,Katzelmacher
tt0063633,The Cremator
tt8847712,The French Dispatch
tt0018526,Underworld
tt2364949,Touchy Feely
tt1235796,Ondine
tt0113409,In the Mouth of Madness
tt3289728,Equals
tt1327827,One Hundred Mornings
tt9595506,So Pretty
tt0104692,The Lawnmower Man
tt0057358,Winter Light
tt5314118,Journeyman
tt0080806,Golem
tt0477731,Syndromes and a Century
tt0067699,A Safe Place
tt0142257,Horrors of Malformed Men
tt6169694,I Think We're Alone Now
tt0275491,Bad Education
tt0106226,The Age of Innocence
tt2094064,Much Ado About Nothing
tt7328154,Holiday
tt2043933,Night Moves
tt0491747,Away from Her
tt0066214,Performance
tt0061912,"Love Affair, or The Case of the Missing Switchboard Operator"
tt0051365,The Magician
tt1971352,Compliance
tt3395582,Sun Choke
tt8338762,The Nest
tt0074851,The Man Who Fell to Earth
tt0062480,Weekend
tt0062861,Danger: Diabolik
tt0115736,Bound
tt0117107,Mulholland Falls
tt0060390,Fahrenheit 451
tt0068817,Lone Wolf and Cub: Baby Cart to Hades
tt7422822,Greener Grass
tt7262882,Master Z: The Ip Man Legacy
tt0098724,"Sex, Lies, and Videotape"
tt0071115,Alice Doesn't Live Here Anymore
tt8128188,High Flying Bird
tt1235841,Sidewalls
tt0055572,A Woman Is a Woman
tt0053772,The Devil's Eye
tt0059346,Invasion of Astro-Monster
tt0061648,Far from the Madding Crowd
tt0112604,Butterfly Kiss
tt4291590,Évolution
tt1274300,The Tempest
tt0079083,The Third Generation
tt0269587,Mysterious Object at Noon
tt0097814,Kiki's Delivery Service
tt0065143,The Bird with the Crystal Plumage
tt0377091,Mean Creek
tt4273292,Under the Shadow
tt0099053,Archangel
tt2258281,Beyond the Hills
tt2937898,A Most Violent Year
tt0116334,For Ever Mozart
tt3480822,Black Widow
tt4468634,Certain Women
tt0058409,Gate of Flesh
tt10539608,The Midnight Sky
tt0065119,A Quiet Place in the Country
tt0164085,Limbo
tt0118845,Happy Together
tt5666304,The Little Hours
tt7349910,Nightmare Cinema
