movie_name,year,link,imdb_id,imdb_name,imdb_year
1917,2019,blu-ray/1917/,tt8579674,1917 (2019),2019
2001: A Space Odyssey,1968,blu-ray/2001-A-Space-Odyssey/,tt0062622,2001 : L'Odyssée de l'espace (1968),1968
2046,2004,dvd/2046/,tt0212712,2046 (2004),2004
5 Centimeters per Second,2007,blu-ray/5-Centimeters-Per-Second/,tt0983213,5 centimètres par seconde (2007),2007
9 1/2 Weeks,1986,blu-ray/9-and-a-Half-Weeks/,tt0091635,9 semaines 1/2 (1986),1986
A.I. Artificial Intelligence,2001,blu-ray/A-I-Artificial-Intelligence/,tt0212720,A.I. Intelligence artificielle (2001),2001
Across the Universe,2007,blu-ray/Across-the-Universe/,tt0445922,Across the Universe (2007),2007
Ad Astra,2019,blu-ray/Ad-Astra/,tt2935510,Ad Astra (2019),2019
"The Adventures of Priscilla, Queen of the Desert",1994,dvd/The-Adventures-of-Priscilla-Queen-of-the-Desert/,tt0109045,"Priscilla, folle du désert (1994)",1994
Almost Famous,2000,dvd/Almost-Famous/,tt0181875,Presque célèbre (2000),2000
Altered States,1980,blu-ray/Altered-States/,tt0080360,Au-delà du réel (1980),1980
Amélie,2001,blu-ray/Amelie/,tt0211915,Le fabuleux destin d'Amélie Poulain (2001),2001
American Beauty,1999,dvd/American-Beauty/,tt0169547,American Beauty (1999),1999
Annihilation,2018,blu-ray/Annihilation/,tt2798920,Annihilation (I) (2018),2018
Apocalypse Now,1979,dvd/Apocalypse-Now/,tt0078788,Apocalypse Now (1979),1979
Ashes of Time,1994,blu-ray/Ashes-of-Time/,tt0109688,Les cendres du temps (1994),1994
Atomic Blonde,2017,blu-ray/Atomic-Blonde/,tt2406566,Atomic Blonde (2017),2017
Atonement,2007,dvd/Atonement/,tt0783233,Reviens-moi (2007),2007
Avatar,2009,blu-ray/Avatar/,tt0499549,Avatar (2009),2009
Æon Flux,2005,blu-ray/AEon-Flux/,tt0402022,Æon Flux (2005),2005
Badlands,1973,dvd/Badlands/,tt0069762,La balade sauvage (1973),1973
Baraka,1992,blu-ray/Baraka/,tt0103767,Baraka (1992),1992
Barbarella,1968,blu-ray/Barbarella/,tt0062711,Barbarella (1968),1968
Basic Instinct,1992,dvd/Basic-Instinct/,tt0103772,Basic Instinct (1992),1992
Basic Instinct 2,2006,dvd/Basic-Instinct-2/,tt0430912,Basic Instinct 2 (2006),2006
Batman,1989,dvd/Batman/,tt0096895,Batman (1989),1989
Batman Begins,2005,dvd/Batman-Begins/,tt0372784,Batman Begins (2005),2005
Beyond the Valley of the Dolls,1970,blu-ray/Beyond-the-Valley-of-the-Dolls/,tt0065466,Beyond the Valley of the Dolls (1970),1970
Big Fish,2003,blu-ray/Big-Fish/,tt0319061,Big Fish (2003),2003
Birdman or (The Unexpected Virtue of Ignorance),2014,blu-ray/Birdman/,tt2562232,Birdman ou (La Surprenante vertu de l'ignorance) (2014),2014
The Black Dahlia,2006,dvd/The-Black-Dahlia/,tt0387877,Le dahlia noir (2006),2006
Black Narcissus,1947,blu-ray/Black-Narcissus/,tt0039192,Le narcisse noir (1947),1947
Black Swan,2010,blu-ray/Black-Swan/,tt0947798,Black Swan (2010),2010
Blade Runner,1982,blu-ray/Blade-Runner/,tt0083658,Blade Runner (1982),1982
Blade Runner 2049,2017,blu-ray/Blade-Runner-2049/,tt1856101,Blade Runner 2049 (2017),2017
The Blue Lagoon,1980,blu-ray/The-Blue-Lagoon/,tt0080453,Le lagon bleu (1980),1980
Blueberry,2004,blu-ray/Blueberry/,tt0276830,Blueberry : L'Expérience secrète (2004),2004
Bobby,2006,dvd/Bobby/,tt0415306,"Ricky Bobby, roi du circuit (2006)",2006
Bohemian Rhapsody,2018,blu-ray/Bohemian-Rhapsody/,tt1727824,Bohemian Rhapsody (2018),2018
Bonnie and Clyde,1967,blu-ray/Bonnie-and-Clyde/,tt0061418,Bonnie et Clyde (1967),1967
The Boy Friend,1971,blu-ray/The-Boy-Friend/,tt0066858,The Boy Friend (1971),1971
Branded to Kill,1967,blu-ray/Branded-to-Kill/,tt0061882,La Marque du tueur (1967),1967
Brokeback Mountain,2005,dvd/Brokeback-Mountain/,tt0388795,Le secret de Brokeback Mountain (2005),2005
Byzantium,2012,blu-ray/Byzantium/,tt1531901,Byzantium (2012),2012
Carol,2015,blu-ray/Carol/,tt2402927,Carol (2015),2015
Casino,1995,dvd/Casino/,tt0112641,Casino (1995),1995
Casino Royale,1967,blu-ray/Casino-Royale-1967/,tt0061452,Casino Royale (1967),1967
Casino Royale,2006,dvd/Casino-Royale/,tt0381061,Casino Royale (2006),2006
The Cell,2000,blu-ray/The-Cell/,tt0209958,The Cell (2000),2000
Center Stage,1991,blu-ray/Center-Stage/,tt0102816,Center Stage (1991),1991
Chinatown,1974,dvd/Chinatown/,tt0071315,Chinatown (1974),1974
A Christmas Story,1983,blu-ray/A-Christmas-Story/,tt0085334,Christmas Story (1983),1983
Chronos,1985,blu-ray/Chronos/,tt0088919,Chronos (1985),1985
Chungking Express,1994,blu-ray/Chungking-Express/,tt0109424,Chungking Express (1994),1994
City of God,2002,blu-ray/City-of-God/,tt0317248,La cité de Dieu (2002),2002
Climax,2018,blu-ray/Climax/,tt8359848,Climax (I) (2018),2018
Close Encounters of the Third Kind,1977,blu-ray/Close-Encounters-of-the-Third-Kind/,tt0075860,Rencontres du troisième type (1977),1977
The Color of Pomegranates,1969,blu-ray/The-Color-of-Pomegranates/,tt0063555,La couleur de la grenade (1969),1969
Contempt,1963,blu-ray/Contempt/,tt0057345,Le mépris (1963),1963
Crimes of Passion,1984,blu-ray/Crimes-of-Passion/,tt0087100,Les jours et les nuits de China Blue (1984),1984
The Curse of the Golden Flower,2006,blu-ray/The-Curse-of-the-Golden-Flower/,tt0473444,La Cité interdite (2006),2006
Da 5 Bloods,2020,blu-ray/Da-5-Bloods/,tt9777644,Da 5 Bloods: Frères de sang (2020),2020
Daisies,1966,blu-ray/Daisies/,tt0060959,Les petites marguerites (1966),1966
The Darjeeling Limited,2007,blu-ray/The-Darjeeling-Limited/,tt0838221,À bord du Darjeeling Limited (2007),2007
The Dark Knight,2008,blu-ray/The-Dark-Knight/,tt0468569,The Dark Knight : Le Chevalier noir (2008),2008
The Day of the Locust,1975,dvd/The-Day-of-the-Locust/,tt0072848,Le Jour du fléau (1975),1975
Days of Being Wild,1990,blu-ray/Days-of-Being-Wild/,tt0101258,Nos années sauvages (1990),1990
Days of Heaven,1978,dvd/Days-of-Heaven/,tt0077405,Les moissons du ciel (1978),1978
The Devil Wears Prada,2006,dvd/The-Devil-Wears-Prada/,tt0458352,Le diable s'habille en Prada (2006),2006
Diamonds Are Forever,1971,blu-ray/Diamonds-Are-Forever/,tt0066995,Les diamants sont éternels (1971),1971
Die Another Day,2002,blu-ray/Die-Another-Day/,tt0246460,Meurs un autre jour (2002),2002
Domino,2005,blu-ray/Domino/,tt0421054,Domino (2005),2005
Donkey Skin,1970,blu-ray/Donkey-Skin/,tt0066207,Peau d'âne (1970),1970
The Doors,1991,blu-ray/The-Doors/,tt0101761,Les Doors (1991),1991
Dorian Gray,2009,blu-ray/Dorian-Gray/,tt1235124,Dorian Gray (2009),2009
The Double Life of Véronique,1991,blu-ray/The-Double-Life-of-Veronique/,tt0101765,La double vie de Véronique (1991),1991
Dr. No,1962,blu-ray/Dr-No/,tt0055928,James Bond 007 contre Dr. No (1962),1962
Dracula,1992,blu-ray/Dracula/,tt0103874,Dracula (1992),1992
The Dreamers,2003,blu-ray/The-Dreamers/,tt0309987,Innocents (2003),2003
Dreams,1990,blu-ray/Dreams/,tt0100998,Rêves (Dreams) (1990),1990
Dune,2021,blu-ray/Dune/,tt1160419,Dune (2021),2021
Easy Rider,1969,dvd/Easy-Rider/,tt0064276,Easy Rider (1969),1969
The Edge of Love,2008,dvd/The-Edge-of-Love/,tt0819714,The Edge of Love (2008),2008
El Norte,1983,blu-ray/El-Norte/,tt0085482,El Norte (1983),1983
Emma.,2020,blu-ray/Emma/,tt9214832,Emma. (2020),2020
Enter the Void,2009,blu-ray/Enter-the-Void/,tt1191111,Enter the Void (2009),2009
Eternal Sunshine of the Spotless Mind,2004,blu-ray/Eternal-Sunshine-of-the-Spotless-Mind/,tt0338013,Eternal Sunshine of the Spotless Mind (2004),2004
Ex Machina,2014,blu-ray/Ex-Machina/,tt0470752,Ex Machina (2014),2014
Eyes of Laura Mars,1978,dvd/Eyes-of-Laura-Mars/,tt0077530,Les Yeux de Laura Mars (1978),1978
Eyes Wide Shut,1999,blu-ray/Eyes-Wide-Shut/,tt0120663,Eyes Wide Shut (1999),1999
The Fall,2006,blu-ray/The-Fall/,tt0460791,The Fall (2006),2006
Fallen Angels,1995,blu-ray/Fallen-Angels/,tt0112913,Les anges déchus (1995),1995
Fantastic Planet,1973,blu-ray/Fantastic-Planet/,tt0070544,La Planète sauvage (1973),1973
Farewell My Concubine,1993,blu-ray/Farewell-My-Concubine/,tt0106332,"Adieu, ma concubine (1993)",1993
The Favourite,2018,blu-ray/The-Favourite/,tt5083738,La favorite (2018),2018
Fear and Loathing in Las Vegas,1998,blu-ray/Fear-and-Loathing-in-Las-Vegas/,tt0120669,Las Vegas parano (1998),1998
Flawless,1999,dvd/Flawless/,tt0155711,Personne n'est parfait(e) (1999),1999
The Flowers of War,2011,blu-ray/The-Flowers-of-War/,tt1410063,Sacrifices of War (2011),2011
For Your Eyes Only,1981,dvd/For-Your-Eyes-Only/,tt0082398,Rien que pour vos yeux (1981),1981
Forbidden Planet,1956,blu-ray/Forbidden-Planet/,tt0049223,Planète interdite (1956),1956
Forrest Gump,1994,dvd/Forrest-Gump/,tt0109830,Forrest Gump (1994),1994
The Fountain,2006,blu-ray/The-Fountain/,tt0414993,The Fountain (2006),2006
Frida,2002,blu-ray/Frida/,tt0120679,Frida (2002),2002
From Russia with Love,1963,dvd/From-Russia-With-Love/,tt0057076,Bons baisers de Russie (1963),1963
Gangs of New York,2002,dvd/Gangs-of-New-York/,tt0217505,Gangs of New York (2002),2002
The Garden of Words,2013,blu-ray/The-Garden-of-Words/,tt2591814,The Garden of Words (2013),2013
Gate of Hell,1953,blu-ray/Gate-of-Hell/,tt0045935,La porte de l'enfer (1953),1953
Gemini,1999,blu-ray/Gemini/,tt0210302,Gemini (1999),1999
The Girl on a Motorcycle,1968,blu-ray/The-Girl-on-a-Motorcycle/,tt0063013,La Motocyclette (1968),1968
The Girl with the Dragon Tattoo,2011,hd/The-Girl-with-the-Dragon-Tattoo/,tt1568346,Millénium: Les hommes qui n'aimaient pas les femmes (2011),2011
The Godfather,1972,dvd/The-Godfather/,tt0068646,Le Parrain (1972),1972
GoldenEye,1995,blu-ray/Goldeneye/,tt0113189,GoldenEye (1995),1995
Goldfinger,1964,blu-ray/Goldfinger/,tt0058150,Goldfinger (1964),1964
The Good Shepherd,2006,dvd/The-Good-Shepherd/,tt0343737,Raisons d'état (2006),2006
The Grand Budapest Hotel,2014,blu-ray/The-Grand-Budapest-Hotel/,tt2278388,The Grand Budapest hotel (2014),2014
The Grandmaster,2013,blu-ray/The-Grandmaster/,tt1462900,The Grandmaster (2013),2013
Gravity,2013,blu-ray/Gravity/,tt1454468,Gravity (2013),2013
Green Book,2018,blu-ray/Green-Book/,tt6966692,Green Book: Sur les routes du Sud (2018),2018
The Handmaiden,2016,blu-ray/The-Handmaiden/,tt4016934,Mademoiselle (2016),2016
Hannibal,2001,dvd/Hannibal/,tt0212985,Hannibal (2001),2001
Happy Together,1997,blu-ray/Happy-Together/,tt0118845,Happy Together (1997),1997
Harakiri,1962,blu-ray/Harakiri/,tt0056058,Harakiri (1962),1962
Head,1968,blu-ray/Head/,tt0063049,Head (1968),1968
Helter Skelter,2012,blu-ray/Helter-Skelter/,tt2147319,Herutâ sukerutâ (2012),2012
Her,2013,blu-ray/Her/,tt1798709,Her (2013),2013
Hero,2002,blu-ray/Hero/,tt0253556,Le règne du feu (2002),2002
Herostratus,1967,blu-ray/Herostratus/,tt0061761,Herostratus (1967),1967
The Hours,2002,dvd/The-Hours/,tt0265459,Photo obsession (2002),2002
House of Flying Daggers,2004,blu-ray/House-of-Flying-Daggers/,tt0385004,Le secret des poignards volants (2004),2004
I Am Dragon,2015,blu-ray/I-Am-Dragon/,tt4057376,Dragon Inside Me (2015),2015
"I, Tonya",2017,hd/I-Tonya/,tt5580036,"Moi, Tonya (2017)",2017
"I'm a Cyborg, but That's OK",2006,blu-ray/Im-a-Cyborg-But-Thats-OK/,tt0497137,Je suis un cyborg (2006),2006
The Imaginarium of Doctor Parnassus,2009,blu-ray/The-Imaginarium-of-Doctor-Parnassus/,tt1054606,L'imaginarium du docteur Parnassus (2009),2009
Immortals,2011,blu-ray/Immortals/,tt1253864,Immortals (2011),2011
In the Mood for Love,2000,blu-ray/In-the-Mood-For-Love/,tt0118694,In the Mood for Love (2000),2000
Indecent Proposal,1993,blu-ray/Indecent-Proposal/,tt0107211,Proposition indécente (1993),1993
Inferno,1980,blu-ray/Inferno/,tt0080736,"Nimitz, retour vers l'enfer (1980)",1980
Interstellar,2014,blu-ray/Interstellar/,tt0816692,Interstellar (2014),2014
Ivan's Childhood,1962,blu-ray/Ivans-Childhood/,tt0056111,L'enfance d'Ivan (1962),1962
Jai Bhim,2021,blu-ray/Jai-Bhim/,tt15097216,Jai Bhim (2021),2021
Jojo Rabbit,2019,blu-ray/Jojo-Rabbit/,tt2584384,Jojo Rabbit (2019),2019
Joker,2019,blu-ray/Joker/,tt7286456,Joker (I) (2019),2019
Kagemusha,1980,blu-ray/Kagemusha/,tt0080979,Kagemusha : L'Ombre du guerrier (1980),1980
Kamikaze Girls,2004,blu-ray/Kamikaze-Girls/,tt0416220,Kamikaze Girls (2004),2004
Kwaidan,1964,blu-ray/Kwaidan/,tt0058279,Kwaidan (1964),1964
L.A. Confidential,1997,dvd/LA-Confidential/,tt0119488,L.A. Confidential (1997),1997
La La Land,2016,blu-ray/La-La-Land/,tt3783958,La La Land (2016),2016
Last Night in Soho,2021,blu-ray/Last-Night-in-Soho/,tt9639470,Last Night in Soho (2021),2021
The Lawnmower Man,1992,blu-ray/The-Lawnmower-Man/,tt0104692,Le Cobaye (1992),1992
Led Zeppelin: The Song Remains the Same,1976,dvd/Led-Zeppelin-The-Song-Remains-the-Same/,tt0075244,The Song Remains the Same (1976),1976
Licence to Kill,1989,blu-ray/Licence-to-Kill/,tt0097742,Permis de tuer (1989),1989
Life of Pi,2012,blu-ray/Life-of-Pi/,tt0454876,L'odyssée de Pi (2012),2012
The Lighthouse,2019,blu-ray/The-Lighthouse/,tt7984734,The Lighthouse (I) (2019),2019
Liquid Sky,1982,blu-ray/Liquid-Sky/,tt0085852,Liquid Sky (1982),1982
Live and Let Die,1973,dvd/Live-and-Let-Die/,tt0070328,Vivre et laisser mourir (1973),1973
