movie_name,year,link,imdb_id,imdb_name,imdb_year
The Living Daylights,1987,blu-ray/The-Living-Daylights/,tt0093428,Tuer n'est pas jouer (1987),1987
Logan's Run,1976,blu-ray/Logans-Run/,tt0074812,L'Âge de cristal (1976),1976
Lolita,1997,blu-ray/Lolita/,tt0119558,Lolita (1997),1997
Long Weekend,1978,dvd/Long-Weekend/,tt0079482,Long Weekend (1978),1978
The Lord of the Rings: The Return of the King,2003,blu-ray/The-Lord-of-the-Rings-The-Return-of-the-King/,tt0167260,Le Seigneur des anneaux : Le Retour du roi (2003),2003
Lost River,2014,blu-ray/Lost-River/,tt2366608,Lost River (2014),2014
Love,2015,blu-ray/Love/,tt3774694,Love (2015),2015
Malena,2000,blu-ray/Malena/,tt0213847,Malèna (2000),2000
The Man with the Golden Gun,1974,dvd/The-Man-With-the-Golden-Gun/,tt0071807,L'homme au pistolet d'or (1974),1974
Mandy,2018,blu-ray/Mandy/,tt6998518,Mandy (2018),2018
Marie Antoinette,2006,dvd/Marie-Antoinette/,tt0422720,Marie Antoinette (2006),2006
The Martian,2015,blu-ray/The-Martian/,tt3659388,Seul sur Mars (2015),2015
The Matrix,1999,blu-ray/The-Matrix/,tt0133093,Matrix (1999),1999
Maurice,1987,dvd/Maurice/,tt0093512,Maurice (1987),1987
Maverick,1994,dvd/Maverick/,tt0110478,Maverick (1994),1994
Melancholia,2011,blu-ray/Melancholia/,tt1527186,Melancholia (2011),2011
Memoirs of a Geisha,2005,dvd/Memoirs-of-a-Geisha/,tt0397535,Mémoires d'une geisha (2005),2005
Memories of Matsuko,2006,blu-ray/Memories-of-Matsuko/,tt0768120,Memories of Matsuko (2006),2006
Midnight Cowboy,1969,dvd/Midnight-Cowboy/,tt0064665,Macadam cowboy (1969),1969
Midnight Express,1978,dvd/Midnight-Express/,tt0077928,Midnight Express (1978),1978
The Midnight Sky,2020,blu-ray/The-Midnight-Sky/,tt10539608,Minuit dans l'univers (2020),2020
Midsommar,2019,blu-ray/Midsommar/,tt8772262,Midsommar (2019),2019
Milk,2008,blu-ray/Milk/,tt1013753,Harvey Milk (I) (2008),2008
Mirror,1975,blu-ray/Mirror/,tt0072443,Le miroir (1975),1975
Mishima: A Life in Four Chapters,1985,blu-ray/Mishima-A-Life-in-Four-Chapters/,tt0089603,Mishima - une vie en quatre chapitres (1985),1985
Moonlight,2016,blu-ray/Moonlight/,tt4975722,Moonlight (I) (2016),2016
Moonraker,1979,dvd/Moonraker/,tt0079574,Moonraker (1979),1979
Moonrise Kingdom,2012,blu-ray/Moonrise-Kingdom/,tt1748122,Moonrise Kingdom (2012),2012
Mulan,2020,blu-ray/Mulan/,tt4566758,Mulan (2020),2020
Mulholland Falls,1996,dvd/Mulholland-Falls/,tt0117107,Les hommes de l'ombre (1996),1996
My Blueberry Nights,2007,blu-ray/My-Blueberry-Nights/,tt0765120,My Blueberry Nights (2007),2007
Nausicaä of the Valley of the Wind,1984,blu-ray/Nausicaa-of-the-Valley-of-the-Wind/,tt0087544,Nausicaä de la vallée du vent (1984),1984
The Neon Demon,2016,blu-ray/The-Neon-Demon/,tt1974419,The Neon Demon (2016),2016
Network,1976,dvd/Network/,tt0074958,Network - Main basse sur la TV (1976),1976
No Time to Die,2021,blu-ray/No-Time-to-Die/,tt2382320,Mourir peut attendre (2021),2021
Nostalgia,1983,blu-ray/Nostalgia/,tt0086022,Nostalghia (1983),1983
November,2017,blu-ray/November/,tt6164502,November (2017),2017
Oblivion,2013,blu-ray/Oblivion/,tt1483013,Oblivion (2013),2013
Octopussy,1983,dvd/Octopussy/,tt0086034,Octopussy (1983),1983
An Officer and a Gentleman,1982,dvd/An-Officer-and-a-Gentleman/,tt0084434,Officier et gentleman (1982),1982
Oldboy,2003,blu-ray/Oldboy/,tt0364569,Old Boy (2003),2003
On Her Majesty's Secret Service,1969,blu-ray/On-Her-Majestys-Secret-Service/,tt0064757,Au service secret de Sa Majesté (1969),1969
Once Upon a Time in America,1984,dvd/Once-Upon-a-Time-in-America/,tt0087843,Il était une fois en Amérique (1984),1984
Once Upon a Time… in Hollywood,2019,blu-ray/Once-Upon-a-Time-in-Hollywood/,tt7131622,Once Upon a Time... in Hollywood (2019),2019
Only God Forgives,2013,blu-ray/Only-God-Forgives/,tt1602613,Only God Forgives (2013),2013
Only Lovers Left Alive,2013,blu-ray/Only-Lovers-Left-Alive/,tt1714915,Only Lovers Left Alive (2013),2013
Paprika,2006,blu-ray/Paprika/,tt0851578,Paprika (2006),2006
Parasite,2019,blu-ray/Parasite/,tt6751668,Parasite (2019),2019
"Paris, Texas",1984,blu-ray/Paris-Texas/,tt0087884,"Paris, Texas (1984)",1984
The People vs. Larry Flynt,1996,dvd/The-People-vs-Larry-Flynt/,tt0117318,Larry Flynt (1996),1996
The Phantom of the Opera,2004,dvd/The-Phantom-of-the-Opera/,tt0293508,Le fantôme de l'opéra (2004),2004
Picnic at Hanging Rock,1975,dvd/Picnic-at-Hanging-Rock/,tt0073540,Pique-nique à Hanging Rock (1975),1975
Pink Floyd: The Wall,1982,blu-ray/Pink-Floyd-The-Wall/,tt0084503,Pink Floyd: The Wall (1982),1982
Pirates of the Caribbean: At World's End,2007,dvd/Pirates-of-the-Caribbean-At-Worlds-End/,tt0449088,Pirates des Caraïbes : Jusqu'au bout du monde (2007),2007
Pirates of the Caribbean: Dead Man's Chest,2006,dvd/Pirates-of-the-Caribbean-Dead-Mans-Chest/,tt0383574,Pirates des Caraïbes : Le secret du coffre maudit (2006),2006
Pirates of the Caribbean: The Curse of the Black Pearl,2003,dvd/Pirates-of-the-Caribbean-The-Curse-of-the-Black-Pearl/,tt0325980,Pirates des Caraïbes : La malédiction du Black Pearl (2003),2003
Portrait of a Lady on Fire,2019,blu-ray/Portrait-of-a-Lady-on-Fire/,tt8613070,Portrait de la jeune fille en feu (2019),2019
Prometheus,2012,blu-ray/Prometheus/,tt1446714,Prometheus (I) (2012),2012
Promising Young Woman,2020,blu-ray/Promising-Young-Woman/,tt9620292,Promising Young Woman (2020),2020
Pulp Fiction,1994,blu-ray/Pulp-Fiction/,tt0110912,Pulp Fiction (1994),1994
Quantum of Solace,2008,blu-ray/Quantum-of-Solace/,tt0830515,Quantum of Solace (2008),2008
Rain Man,1988,dvd/Rain-Man/,tt0095953,Rain Man (1988),1988
Raise the Red Lantern,1991,blu-ray/Raise-the-Red-Lantern/,tt0101640,Épouses et concubines (1991),1991
Rashomon,1950,blu-ray/Rashomon/,tt0042876,Rashomon (1950),1950
Renoir,2012,blu-ray/Renoir/,tt2150332,Renoir (2012),2012
The Revenant,2015,blu-ray/The-Revenant/,tt1663202,The Revenant (2015),2015
Revenge,2017,blu-ray/Revenge/,tt9539758,The Revenge 2 (2017),2017
Rocketman,2019,blu-ray/Rocketman/,tt2066051,Rocketman (I) (2019),2019
Roma,2018,blu-ray/Roma/,tt6155172,Roma (2018),2018
Romeo + Juliet,1996,dvd/Romeo-and-Juliet/,tt0117509,Roméo + Juliette (1996),1996
The Rose,1979,dvd/The-Rose/,tt0079826,The Rose (1979),1979
The Royal Tenenbaums,2001,blu-ray/The-Royal-Tenenbaums/,tt0265666,La famille Tenenbaum (2001),2001
Ruined Heart,2014,blu-ray/Ruined-Heart/,tt2668150,Ruined Heart: Another Lovestory Between a Criminal & a Whore (2014),2014
The Sacrifice,1986,blu-ray/The-Sacrifice/,tt0091670,Le sacrifice (1986),1986
Sakuran,2006,blu-ray/Sakuran/,tt0794338,Sakuran (2006),2006
Samsara,2011,blu-ray/Samsara/,tt0770802,Samsara (I) (2011),2011
Saturday Night Fever,1977,blu-ray/Saturday-Night-Fever/,tt0076666,La Fièvre du samedi soir (1977),1977
Sex and Lucia,2001,blu-ray/Sex-and-Lucia/,tt0254455,Sex and Lucia (2001),2001
Sex and the City,2008,dvd/Sex-and-the-City/,tt1000774,Sex and the City (2008),2008
The Shape of Water,2017,blu-ray/The-Shape-of-Water/,tt5580390,La Forme de l'eau (2017),2017
The Silence of the Lambs,1991,dvd/The-Silence-of-the-Lambs/,tt0102926,Le Silence des agneaux (1991),1991
Sin City: A Dame to Kill For,2014,blu-ray/Sin-City-A-Dame-to-Kill-For/,tt0458481,Sin City: j'ai tué pour elle (2014),2014
A Single Man,2009,blu-ray/A-Single-Man/,tt1315981,A Single Man (2009),2009
Sirens,1993,dvd/Sirens/,tt0111201,Sirens (1993),1993
Skyfall,2012,blu-ray/Skyfall/,tt1074638,Skyfall (2012),2012
Slumdog Millionaire,2008,blu-ray/Slumdog-Millionaire/,tt1010048,Slumdog Millionaire (2008),2008
The Snowman,2017,hd/The-Snowman/,tt1758810,Le bonhomme de neige (2017),2017
Solaris,1972,blu-ray/Solaris-1972/,tt0069293,Solaris (1972),1972
Spartacus,1960,dvd/Spartacus/,tt0054331,Spartacus (1960),1960
Spectre,2015,blu-ray/Spectre/,tt2379713,007 Spectre (I) (2015),2015
Spellbound,1945,blu-ray/Spellbound/,tt0038109,La Maison du docteur Edwardes (1945),1945
Spider-Man: Into the Spider-Verse,2018,blu-ray/Spider-Man-Into-the-Spider-Verse/,tt4633694,Spider-Man: New Generation (2018),2018
Spring Breakers,2012,blu-ray/Spring-Breakers/,tt2101441,Spring Breakers (2012),2012
"Spring, Summer, Fall, Winter... and Spring",2003,blu-ray/Spring-Summer-Fall-Winter-and-Spring/,tt0374546,"Printemps, été, automne, hiver... et printemps (2003)",2003
The Spy Who Loved Me,1977,dvd/The-Spy-Who-Loved-Me/,tt0076752,L'espion qui m'aimait (1977),1977
Stalker,1979,blu-ray/Stalker/,tt0079944,Stalker (1979),1979
A Star Is Born,2018,blu-ray/A-Star-Is-Born/,tt1517451,A Star is Born (2018),2018
Star Trek,2009,blu-ray/Star-Trek/,tt0796366,Star Trek (2009),2009
Star Trek Into Darkness,2013,blu-ray/Star-Trek-Into-Darkness/,tt1408101,Star Trek Into Darkness (2013),2013
Street of Shame,1956,blu-ray/Street-of-Shame/,tt0048933,La rue de la honte (1956),1956
Sunday Bloody Sunday,1971,dvd/Sunday-Bloody-Sunday/,tt0067805,Un dimanche comme les autres (1971),1971
Sunshine,2007,blu-ray/Sunshine/,tt0448134,Sunshine (2007),2007
Suspiria,1977,blu-ray/Suspiria/,tt0076786,Suspiria (1977),1977
Sweeney Todd: The Demon Barber of Fleet Street,2007,dvd/Sweeney-Todd-The-Demon-Barber-of-Fleet-Street/,tt0408236,"Sweeney Todd, le diabolique barbier de Fleet Street (2007)",2007
T2 Trainspotting,2017,blu-ray/T2-Trainspotting/,tt2763304,T2 Trainspotting (2017),2017
Taking Woodstock,2009,blu-ray/Taking-Woodstock/,tt1127896,Hôtel Woodstock (2009),2009
Taxi Driver,1976,dvd/Taxi-Driver/,tt0075314,Taxi Driver (1976),1976
Tenet,2020,blu-ray/Tenet/,tt6723592,Tenet (2020),2020
The Thin Red Line,1998,blu-ray/The-Thin-Red-Line/,tt0120863,La ligne rouge (1998),1998
Thor,2011,blu-ray/Thor/,tt0800369,Thor (2011),2011
"Three Billboards Outside Ebbing, Missouri",2017,blu-ray/Three-Billboards-Outside-Ebbing-Missouri/,tt5027774,3 Billboards: Les panneaux de la vengeance (2017),2017
"Throw Away Your Books, Rally in the Streets",1971,blu-ray/Throw-Away-Your-Books-Rally-in-the-Streets/,tt0228853,Jetons les livres et sortons dans les rues (1971),1971
Thunderball,1965,blu-ray/Thunderball/,tt0059800,Opération Tonnerre (1965),1965
Titanic,1997,blu-ray/Titanic/,tt0120338,Titanic (1997),1997
"To Sir, with Love",1967,dvd/To-Sir-With-Love/,tt0062376,Les anges aux poings serrés (1967),1967
Tokyo Drifter,1966,blu-ray/Tokyo-Drifter/,tt0061101,Le vagabond de Tokyo (1966),1966
Tommy,1975,blu-ray/Tommy/,tt0073812,Tommy (1975),1975
Tomorrow Never Dies,1997,blu-ray/Tomorrow-Never-Dies/,tt0120347,Demain ne meurt jamais (1997),1997
Trance,2013,blu-ray/Trance/,tt1924429,Trance (I) (2013),2013
The Tree of Life,2011,blu-ray/The-Tree-of-Life/,tt0478304,The Tree of Life (2011),2011
The Trip,1967,blu-ray/The-Trip/,tt0062395,The Trip (II) (1967),1967
Ugetsu,1953,blu-ray/Ugetsu/,tt0046478,Les contes de la lune vague après la pluie (1953),1953
The Umbrellas of Cherbourg,1964,blu-ray/The-Umbrellas-of-Cherbourg/,tt0058450,Les parapluies de Cherbourg (1964),1964
The Untouchables,1987,dvd/The-Untouchables/,tt0094226,Les incorruptibles (1987),1987
Up,2009,blu-ray/Up/,tt1193138,In the Air (I) (2009),2009
Valley of the Dolls,1967,dvd/Valley-of-the-Dolls/,tt0062430,La vallée des poupées (1967),1967
Velvet Goldmine,1998,dvd/Velvet-Goldmine/,tt0120879,Velvet Goldmine (1998),1998
Vertigo,1958,dvd/Vertigo/,tt0052357,Sueurs froides (1958),1958
A Very Long Engagement,2004,blu-ray/A-Very-Long-Engagement/,tt0344510,Un long dimanche de fiançailles (2004),2004
A View to a Kill,1985,dvd/A-View-to-a-Kill/,tt0090264,Dangereusement vôtre (1985),1985
The Virgin Suicides,1999,dvd/The-Virgin-Suicides/,tt0159097,Virgin Suicides (1999),1999
Walkabout,1971,blu-ray/Walkabout/,tt0067959,La randonnée (1971),1971
WALL-E,2008,blu-ray/WALL-E/,tt0910970,WALL·E (2008),2008
Weathering with You,2019,blu-ray/Weathering-With-You/,tt9426210,Les Enfants du Temps (2019),2019
What Dreams May Come,1998,blu-ray/What-Dreams-May-Come/,tt0120889,Au-delà de nos rêves (1998),1998
What Ever Happened to Baby Jane?,1962,blu-ray/What-Ever-Happened-to-Baby-Jane/,tt0056687,Qu'est-il arrivé à Baby Jane? (1962),1962
Who Framed Roger Rabbit,1988,dvd/Who-Framed-Roger-Rabbit/,tt0096438,Qui veut la peau de Roger Rabbit (1988),1988
The Wicker Man,1973,dvd/The-Wicker-Man/,tt0070917,The Wicker Man (1973),1973
The Wolf of Wall Street,2013,blu-ray/The-Wolf-of-Wall-Street/,tt0993846,Le loup de Wall Street (2013),2013
Woman in the Dunes,1964,blu-ray/Woman-in-the-Dunes/,tt0058625,La Femme du sable (1964),1964
Wonder Wheel,2017,hd/Wonder-Wheel/,tt5825380,Wonder Wheel (2017),2017
Wonderwall,1968,blu-ray/Wonderwall/,tt0065224,Wonderwall (1968),1968
The World Is Not Enough,1999,blu-ray/The-World-is-not-Enough/,tt0143145,Le monde ne suffit pas (1999),1999
The Wrestler,2008,blu-ray/The-Wrestler/,tt1125849,The Wrestler (2008),2008
Yellow Submarine,1968,blu-ray/Yellow-Submarine/,tt0063823,Yellow Submarine (1968),1968
You Only Live Twice,1967,blu-ray/You-Only-Live-Twice/,tt0062512,On ne vit que deux fois (1967),1967
Your Name.,2016,blu-ray/Your-Name/,tt5311514,Your Name. (2016),2016
The Zero Theorem,2013,blu-ray/The-Zero-Theorem/,tt2333804,Zero Theorem (2013),2013
